ApplicantID,Age,Income,CreditScore,Defaulted
873,34,110273.00354472497,663,1
874,51,131913.34714988212,471,1
875,32,20599.37151370528,588,0
876,32,21471.368608002067,616,1
877,20,122345.44643068162,492,0
878,46,83009.00580846635,774,1
879,68,70067.5724708011,538,0
880,21,36909.227649341425,523,0
881,20,147746.59045547238,776,0
882,47,140752.5811094184,323,1
883,42,40018.69949161357,343,0
884,52,51683.64337055184,506,1
885,51,50819.74126014655,371,0
886,52,94192.29484036459,795,0
887,31,37621.71504417948,752,1
888,21,88210.9228663496,578,1
889,36,21487.96193803813,352,1
890,49,28298.209618963927,470,1
891,19,85942.20654414415,826,0
892,29,93089.4412991379,353,0
893,63,25543.976385956023,354,0
894,22,36549.0683269305,839,1
895,21,106177.01850230376,694,0
896,38,48508.18671954258,373,0
897,27,30412.158090122182,369,0
898,40,110988.6768346814,748,0
899,34,121215.61213945928,394,1
900,50,129232.11735018872,819,0
901,31,59093.92637952446,352,0
902,57,86030.55448078072,596,1
903,53,29345.372611950763,607,0
904,52,92483.04192504134,558,0
905,61,63779.766271617234,743,0
906,22,24195.719395227326,426,1
907,19,111009.38208729214,521,0
908,38,37490.01155879643,735,1
909,37,79450.34464746682,727,1
910,65,129580.44726964366,656,0
911,48,37531.322452822045,579,0
912,21,132354.80104511615,411,1
913,48,39779.57662109847,611,0
914,63,102071.1194505576,802,1
915,41,98690.69944727741,602,0
916,66,118379.68398748286,792,0
917,21,30407.8338447337,362,1
918,40,105907.38882838497,410,1
919,57,131236.1822174921,324,1
920,64,66386.977326795,373,1
921,26,98833.33724961462,680,1
922,44,91354.11787489612,315,0
923,49,148069.17593415326,548,1
924,19,37540.902853636566,385,1
925,48,126573.85750923141,410,0
926,33,86916.55168480938,388,1
927,21,67159.23094017484,495,0
928,25,49585.445714353555,527,1
929,40,100604.07498567947,720,0
930,59,84735.43501734169,848,0
931,50,109726.64095540905,798,1
932,36,114634.21170277806,728,0
933,24,125573.14996987801,835,1
934,30,141166.22722011682,666,0
935,54,105972.6191283569,806,0
936,36,116369.80311320328,408,1
937,57,139666.56096620922,524,0
938,70,83828.79004380734,309,0
939,53,62485.8642494253,680,0
940,21,144704.44834048784,665,0
941,67,88613.31913589058,545,0
942,47,78167.32715379857,718,1
943,41,139272.7125140782,332,0
944,26,98969.53141394316,495,1
945,25,147922.23716171898,374,0
946,39,45040.49715039166,416,0
947,64,92173.11749122468,382,1
948,20,143224.3172243518,627,1
949,37,121644.29013758841,361,1
950,57,129995.51727590065,643,0
951,52,47913.02115760982,462,0
952,59,116474.2410652407,559,1
953,35,143797.32574660773,322,1
954,26,97228.06861420815,407,1
955,64,58256.58514413054,419,1
956,53,144821.64100504073,690,1
957,59,26701.079465702212,508,1
958,24,122503.5373919761,478,1
959,62,40620.244028002526,418,1
960,24,107490.99432829874,574,1
961,41,66325.6939309214,790,0
962,21,116971.8112880551,802,0
963,62,141513.6264558495,504,1
964,32,31897.62075140389,773,0
965,63,38933.566916101845,806,0
966,25,137445.41039194335,330,0
967,62,95912.59220113215,494,1
968,61,42664.03452475427,580,1
969,31,104009.73140042057,422,0
970,30,103379.53003444044,340,0
971,54,58870.67182158643,530,1
972,20,77997.73815092887,474,0
973,53,69650.78504961255,608,1
974,59,94917.09591993102,539,0
975,30,38814.692733277465,439,1
976,43,111867.15606628174,416,0
977,45,121314.66046988,578,1
978,25,43312.37539189456,442,1
979,64,118794.1220292229,826,0
980,64,84702.77207048514,487,1
981,37,108057.70454445358,803,1
982,28,132104.4923126084,733,0
983,31,102057.66926612111,636,0
984,59,136048.09416913602,667,1
985,46,89852.98584351968,788,0
986,23,21844.844157414147,606,0
987,44,65714.87532164922,722,0
988,34,142825.97740233925,592,1
989,64,40678.179413451086,475,0
990,50,35210.656107811905,736,1
991,49,58856.10202988443,617,1
992,56,129064.00940375378,617,1
993,36,107307.53073349861,826,1
994,54,111502.75864453701,784,1
995,24,108056.8845196317,507,1
996,56,32422.144954849187,374,1
997,61,114872.45684420751,653,1
998,39,97107.77799535579,695,0
999,33,60952.410157828104,776,1
1000,55,83099.35900234478,395,0
